Date,y,,
2021-04-18,113709865.6,,
2021-04-19,150050132,,
2021-04-20,118398932.3,,
2021-04-21,167634131.8,,
2021-04-22,158255998.6,,
2021-04-23,169978665.1,,
2021-04-24,165289598.5,,
2021-04-25,133638398.8,,
2021-04-26,166461865.1,,
2021-04-27,166461865.1,,
2021-04-28,143016532,,
2021-04-29,169978665.1,,
2021-04-30,158954590,,
2021-05-01,189527186.5,,
2021-05-02,181331416.3,,
2021-05-03,185429301.4,,
2021-05-04,160841990.7,,
2021-05-05,174160117.3,,
2021-05-06,176209059.9,,
2021-05-07,175184588.6,,
2021-05-08,190551657.8,,
2021-05-09,184404830.1,,
2021-05-10,176209059.9,,
2021-05-11,176209059.9,,
2021-05-12,185896531.3,,
2021-05-13,166839065.3,,
2021-05-14,153143321.1,,
2021-05-15,164348930,,
2021-05-16,150653185.8,,
2021-05-17,124506765.1,,
2021-05-18,155633456.4,,
2021-05-19,139447577,,
2021-05-20,136957441.7,,
2021-05-21,144427847.6,,
2021-05-22,148163050.5,,
2021-05-23,156878524.1,,
2021-05-24,153143321.1,,
2021-05-25,151898253.5,,
2021-05-26,145672915.2,,
2021-05-27,148163050.5,,
2021-05-28,144427847.6,,
2021-05-29,151858199.8,,
2021-05-30,147526659,,
2021-05-31,148572947.4,,
2021-06-01,173683868.1,,
2021-06-02,153804389.2,,
2021-06-03,137063775.4,,
2021-06-04,137063775.4,,
2021-06-05,156943254.3,,
2021-06-06,139156352.1,,
2021-06-07,155896965.9,,
2021-06-08,131832333.6,,
2021-06-09,123462026.7,,
2021-06-10,109860278,,
2021-06-11,138110063.8,,
2021-06-12,136724465.1,,
2021-06-13,133766696.2,,
2021-06-14,129803238.6,,
2021-06-15,121876323.2,,
2021-06-16,128812374.1,,
2021-06-17,122867187.6,,
2021-06-18,102059034.9,,
2021-06-19,104040763.7,,
2021-06-20,104040763.7,,
2021-06-21,90168661.9,,
2021-06-22,100077306.1,,
2021-06-23,104040763.7,,
2021-06-24,108995085.8,,
2021-06-25,88186933.06,,
2021-06-26,58461000.57,,
2021-06-27,86205204.23,,
2021-06-28,89177797.48,,
2021-06-29,88186933.06,,
2021-06-30,94132119.56,,
2021-07-01,89177797.48,,
2021-07-02,98706076.21,,
2021-07-03,82108836.08,,
2021-07-04,94246664.02,,
2021-07-05,101386562.8,,
2021-07-06,87820755.11,,
2021-07-07,99244593.17,,
2021-07-08,93532674.14,,
2021-07-09,114952370.5,,
2021-07-10,89248734.87,,
2021-07-11,89962724.75,,
2021-07-12,97102623.54,,
2021-07-13,121378279.4,,
2021-07-14,91390704.5,,
2021-07-15,107098481.8,,
2021-07-16,101997588.1,,
2021-07-17,97872242.09,,
2021-07-18,115543619.1,,
2021-07-19,82919538.44,,
2021-07-20,98551910.44,,
2021-07-21,103989257.2,,
2021-07-22,91755226.96,,
2021-07-23,104668925.6,,
2021-07-24,103989257.2,,
2021-07-25,101950252.2,,
2021-07-26,115543619.1,,
2021-07-27,106707930.6,,
2021-07-28,108746935.7,,
2021-07-29,112824945.7,,
2021-07-30,112465862.1,,
2021-07-31,110975800.8,,
2021-08-01,103048957.9,,
2021-08-02,121785132,,
2021-08-03,98004603.3,,
2021-08-04,115299533.3,,
2021-08-05,114578911.2,,
2021-08-06,120343887.9,,
2021-08-07,113858289.1,,
2021-08-08,109534556.6,,
2021-08-09,118902643.7,,
2021-08-10,105931446.2,,
2021-08-11,108813934.5,,
2021-08-12,108175319.6,,
2021-08-13,126820808.5,,
2021-08-14,140740165.6,,
2021-08-15,124500915.7,,
2021-08-16,133007189.5,,
2021-08-17,104395177.8,,
2021-08-18,119087832.4,,
2021-08-19,123727618.1,,
2021-08-20,131460594.2,,
2021-08-21,126820808.5,,
2021-08-22,152339629.8,,
2021-08-23,119087832.4,,
2021-08-24,130687447.3,,
2021-08-25,127844614.1,,
2021-08-26,127844614.1,,
2021-08-27,123466373.9,,
2021-08-28,136601094.5,,
2021-08-29,118212485.7,,
2021-08-30,126093318,,
2021-08-31,119963781.7,,
2021-09-01,130471558.2,,
2021-09-02,129595910.2,,
2021-09-03,135725446.5,,
2021-09-04,143606278.9,,
2021-09-05,150611463.2,,
2021-09-06,133974150.4,,
2021-09-07,129910433.7,,
2021-09-08,125412870.4,,
2021-09-09,124497447.9,,
2021-09-10,135482516.9,,
2021-09-11,134567094.5,,
2021-09-12,145552163.4,,
2021-09-13,153790965.1,,
2021-09-14,129989982.4,,
2021-09-15,124497447.9,,
2021-09-16,134567094.5,,
2021-09-17,141890473.8,,
2021-09-18,146467585.8,,
2021-09-19,150129275.5,,
2021-09-20,113928907.4,,
2021-09-21,126546633.8,,
2021-09-22,155822347.6,,
2021-09-23,139767923.9,,
2021-09-24,135990412.5,,
2021-09-25,131268523.2,,
2021-09-26,146378569,,
2021-09-27,143545435.4,,
2021-09-28,122769122.4,,
2021-09-29,161488614.8,,
2021-09-30,132212901,,
2021-10-01,177543038.5,,
2021-10-02,141656679.7,,
2021-10-03,147411968.4,,
2021-10-04,162177735.8,,
2021-10-05,129544410.9,,
2021-10-06,139433297.3,,
2021-10-07,118666636,,
2021-10-08,148333295,,
2021-10-09,157233292.7,,
2021-10-10,144377740.4,,
2021-10-11,132511076.8,,
2021-10-12,167122179,,
2021-10-13,135477742.7,,
2021-10-14,139433297.3,,
2021-10-15,131522188.2,,
2021-10-16,158222181.3,,
2021-10-17,146534419.3,,
2021-10-18,154737198.7,,
2021-10-19,148747371.7,,
2021-10-20,147749067.2,,
2021-10-21,157732112.3,,
2021-10-22,144754153.6,,
2021-10-23,152740589.7,,
2021-10-24,181691420.4,,
2021-10-25,149745676.2,,
2021-10-26,156733807.7,,
2021-10-27,152740589.7,,
2021-10-28,170710070.9,,
2021-10-29,154737198.7,,
2021-10-30,140175299.1,,
2021-10-31,159350397,,
2021-11-01,170117315.7,,
2021-11-02,173347391.3,,
2021-11-03,153966937.6,,
2021-11-04,166887240.1,,
2021-11-05,165810548.2,,
2021-11-06,164733856.4,,
2021-11-07,145353402.7,,
2021-11-08,163657164.5,,
2021-11-09,160427088.9,,
2021-11-10,170117315.7,,
2021-11-11,152890245.8,,
2021-11-12,164733856.4,,
2021-11-13,175094161.9,,
2021-11-14,170197841.4,,
2021-11-15,169070703.3,,
2021-11-16,167943565.3,,
2021-11-17,162307875.2,,
2021-11-18,154417909.1,,
2021-11-19,163435013.2,,
2021-11-20,148782218.9,,
2021-11-21,158926461.1,,
2021-11-22,148782218.9,,
2021-11-23,176960669.5,,
2021-11-24,146527942.9,,
2021-11-25,148782218.9,,
2021-11-26,161180737.2,,
2021-11-27,155225116.6,,
2021-11-28,158774565.2,,
2021-11-29,148781760.4,,
2021-11-30,152112695.3,,
2021-12-01,172098304.9,,
2021-12-02,186532356.3,,
2021-12-03,172098304.9,,
2021-12-04,184311733,,
2021-12-05,190973602.9,,
2021-12-06,170987993.3,,
2021-12-07,186532356.3,,
2021-12-08,180980798.1,,
2021-12-09,173208616.6,,
2021-12-10,176161777.1,,
2021-12-11,168385593.5,,
2021-12-12,169588347.8,,
2021-12-13,178007627.5,,
2021-12-14,169588347.8,,
2021-12-15,138316737.6,,
2021-12-16,179210381.7,,
2021-12-17,153952542.7,,
2021-12-18,179210381.7,,
2021-12-19,173196610.5,,
2021-12-20,193643432.6,,
2021-12-21,178007627.5,,
2021-12-22,182818644.4,,
2021-12-23,181615890.2,,
2021-12-24,177149566.8,,
2021-12-25,161682278.5,,
2021-12-26,178574456.9,,
2021-12-27,161682278.5,,
2021-12-28,174954704.4,,
2021-12-29,143583516,,
2021-12-30,179781041,,
2021-12-31,207532476.9,,
2022-01-01,190640298.6,,
2022-01-02,168921783.5,,
2022-01-03,177367872.7,,
2022-01-04,180987625.2,,
2022-01-05,176161288.5,,
2022-01-06,168921783.5,,
2022-01-07,174242949.2,,
2022-01-08,170826076.6,,
2022-01-09,172037609.1,,
2022-01-10,191422128.4,,
2022-01-11,168403011.7,,
2022-01-12,216864310.1,,
2022-01-13,192633660.9,,
2022-01-14,201114388.1,,
2022-01-15,212018180.2,,
2022-01-16,195056725.8,,
2022-01-17,164768414.4,,
2022-01-18,209595115.3,,
2022-01-19,204748985.5,,
2022-01-20,175442615.3,,
2022-01-21,177474949.7,,
2022-01-22,186746029.1,,
2022-01-23,198665988.4,,
2022-01-24,201314868.3,,
2022-01-25,172177190,,
2022-01-26,173501629.9,,
2022-01-27,203963748.1,,
2022-01-28,197341548.5,,
2022-01-29,193368228.7,,
2022-01-30,189394909,,
2022-01-31,203963748.1,,
2022-02-01,202639308.2,,
2022-02-02,194692668.7,,
2022-02-03,172445464.5,,
2022-02-04,157888391.8,,
2022-02-05,206979740.5,,
2022-02-06,180443876.4,,
2022-02-07,204326154.1,,
2022-02-08,185751049.2,,
2022-02-09,195038601.7,,
2022-02-10,188404635.6,,
2022-02-11,248110330,,
2022-02-12,209633327,,
2022-02-13,202999360.9,,
2022-02-14,232188811.5,,
2022-02-15,206979740.5,,
2022-02-16,213256529.5,,
2022-02-17,186294128.9,,
2022-02-18,207147949.3,,
2022-02-19,200196675.8,,
2022-02-20,171001327.3,,
2022-02-21,211318713.4,,
2022-02-22,208538204,,
2022-02-23,183513619.5,,
2022-02-24,186294128.9,,
2022-02-25,173781836.6,,
2022-02-26,189074638.3,,
2022-02-27,214099222.7,,
2022-02-28,225221260.3,,
2022-03-01,189074638.3,,
2022-03-02,204908164.1,,
2022-03-03,190365286.6,,
2022-03-04,168452735.7,,
2022-03-05,179409011.2,,
2022-03-06,202691096.6,,
2022-03-07,202691096.6,,
2022-03-08,188995752.2,,
2022-03-09,198582493.3,,
2022-03-10,188995752.2,,
2022-03-11,213647372.1,,
2022-03-12,206799699.9,,
2022-03-13,209538768.8,,
2022-03-14,190365286.6,,
2022-03-15,212277837.6,,
2022-03-16,217523034.5,,
2022-03-17,195149454.7,,
2022-03-18,211525632.8,,
2022-03-19,210160951.3,,
2022-03-20,208796269.8,,
2022-03-21,203337543.7,,
2022-03-22,197878817.7,,
2022-03-23,195149454.7,,
2022-03-24,212890314.3,,
2022-03-25,219713721.8,,
2022-03-26,178773276.7,,
2022-03-27,216984358.8,,
2022-03-28,206066906.7,,
2022-03-29,184232002.7,,
2022-03-30,194247387.9,,
2022-03-31,200371606.3,,
2022-04-01,191845155,,
2022-04-02,197529455.8,,
2022-04-03,224529885.1,,
2022-04-04,206055907.2,,
2022-04-05,213161283.3,,
2022-04-06,196108380.6,,
2022-04-07,190424079.7,,
2022-04-08,217424508.9,,
2022-04-09,198950531.1,,
2022-04-10,194687305.4,,
2022-04-11,217424508.9,,
2022-04-12,198950531.1,,
2022-04-13,194492275.6,,
2022-04-14,221692722.8,,
2022-04-15,188017878.9,,
2022-04-16,231514552.3,,
2022-04-17,188017878.9,,
2022-04-18,173986693.9,,
2022-04-19,224498959.8,,
2022-04-20,237127026.3,,
2022-04-21,189420997.4,,
2022-04-22,228708315.3,,
2022-04-23,239933263.3,,
2022-04-24,227305196.8,,
2022-04-25,196436589.9,,
2022-04-26,243130347.4,,
2022-04-27,195503620.6,,
2022-04-28,222163205.2,,
2022-04-29,222163205.2,,
2022-04-30,247341701.8,,
2022-05-01,236974085.6,,
2022-05-02,222163205.2,,
2022-05-03,216238853.1,,
2022-05-04,232530821.5,,
2022-05-05,210314500.9,,
2022-05-06,211795589,,
2022-05-07,229568645.4,,
2022-05-08,229568645.4,,
2022-05-09,226823707.2,,
2022-05-10,225257597.9,,
2022-05-11,209722591.1,,
2022-05-12,236132102.6,,
2022-05-13,219043595.2,,
2022-05-14,189527082.4,,
2022-05-15,254774110.7,,
2022-05-16,228364599.2,,
2022-05-17,208169090.5,,
2022-05-18,189527082.4,,
2022-05-19,198848086.4,,
2022-05-20,209722591.1,,
2022-05-21,189527082.4,,
2022-05-22,248560108,,
2022-05-23,186420081,,
2022-05-24,219801139.3,,
2022-05-25,209555369.9,,
2022-05-26,205096745,,
2022-05-27,219958827.9,,
2022-05-28,221445036.2,,
2022-05-29,228876077.7,,
2022-05-30,216986411.3,,
2022-05-31,202124328.4,,
2022-06-01,185776037.1,,
2022-06-02,212527786.5,,
2022-06-03,206582953.3,,
2022-06-04,216986411.3,,
2022-06-05,222931244.5,,
2022-06-06,240765744.1,,
2022-06-07,266405768.7,,
2022-06-08,219787040.4,,
2022-06-09,221292431.1,,
2022-06-10,231830165.9,,
2022-06-11,191184617.3,,
2022-06-12,200216961.4,,
2022-06-13,219787040.4,,
2022-06-14,248389463.4,,
2022-06-15,179141491.8,,
2022-06-16,162582194.3,,
2022-06-17,234840947.3,,
2022-06-18,200216961.4,,
2022-06-19,198711570.8,,
2022-06-20,225808603.1,,
2022-06-21,193273708.3,,
2022-06-22,223431040.5,,
2022-06-23,189622396.2,,
2022-06-24,221961099.4,,
2022-06-25,202851865.7,,
2022-06-26,199911983.6,,
2022-06-27,214611394.2,,
2022-06-28,221961099.4,,
2022-06-29,251359920.6,,
2022-06-30,196972101.5,,
2022-07-01,202851865.7,,
2022-07-02,227840863.7,,
2022-07-03,210201571,,
2022-07-04,173453044.6,,
2022-07-05,186682514.1,,
2022-07-06,227544125.4,,
2022-07-07,214480636.4,,
2022-07-08,194191927.6,,
2022-07-09,221726603.9,,
2022-07-10,178250799.2,,
2022-07-11,218828216.9,,
2022-07-12,159411283.8,,
2022-07-13,179699992.7,,
2022-07-14,205785475.5,,
2022-07-15,214480636.4,,
2022-07-16,179699992.7,,
2022-07-17,189844347.1,,
2022-07-18,199988701.5,,
2022-07-19,182598379.6,,
2022-07-20,199187652.5,,
2022-07-21,181711862.6,,
2022-07-22,211997173.1,,
2022-07-23,216126988.1,,
2022-07-24,195477912.8,,
2022-07-25,220256803.2,,
2022-07-26,227139828.3,,
2022-07-27,194101307.8,,
2022-07-28,200984332.9,,
2022-07-29,177582047.6,,
2022-07-30,209243963,,
2022-07-31,187218282.7,,
2022-08-01,213373778.1,,
2022-08-02,199607727.9,,
2022-08-03,183173748.8,,
2022-08-04,210085555,,
2022-08-05,225491829.1,,
2022-08-06,222690688.3,,
2022-08-07,201682132.8,,
2022-08-08,200281562.5,,
2022-08-09,207284414.3,,
2022-08-10,196079851.4,,
2022-08-11,215687836.5,,
2022-08-12,194679281,,
2022-08-13,186275858.8,,
2022-08-14,203082703.2,,
2022-08-15,207284414.3,,
2022-08-16,180673577.3,,
2022-08-17,202403376,,
2022-08-18,250867150.8,,
2022-08-19,209995536.3,,
2022-08-20,205767438.3,,
2022-08-21,204358072.3,,
2022-08-22,242410954.7,,
2022-08-23,205767438.3,,
2022-08-24,224089196.5,,
2022-08-25,248048418.8,,
2022-08-26,204358072.3,,
2022-08-27,226907928.5,,
2022-08-28,221270464.5,,
2022-08-29,228317294.5,,
2022-08-30,219862688.9,,
2022-08-31,212503108.2,,
2022-09-01,198644209.8,,
2022-09-02,226362006.5,,
2022-09-03,258699436,,
2022-09-04,235601272.1,,
2022-09-05,218662618.5,,
2022-09-06,224822128.9,,
2022-09-07,195564454.6,,
2022-09-08,226362006.5,,
2022-09-09,241760782.5,,
2022-09-10,281797599.9,,
2022-09-11,235601272.1,,
2022-09-12,211972242.1,,
2022-09-13,202308900,,
2022-09-14,234168569.3,,
2022-09-15,203901883.4,,
2022-09-16,270807188.9,,
2022-09-17,245319453.5,,
2022-09-18,207087850.4,,
2022-09-19,242133486.6,,
2022-09-20,224610668.5,,
2022-09-21,203901883.4,,
2022-09-22,215052767.7,,
2022-09-23,232575585.8,,
2022-09-24,234168569.3,,
2022-09-25,238947519.7,,
2022-09-26,205494866.9,,
2022-09-27,234283743.9,,
2022-09-28,222928606.7,,
2022-09-29,263461080.6,,
2022-09-30,282168376.3,,
2022-10-01,244753785,,
2022-10-02,240076961,,
2022-10-03,254107432.8,,
2022-10-04,272814728.4,,
2022-10-05,247871667.6,,
2022-10-06,266578963.2,,
2022-10-07,272814728.4,,
2022-10-08,246312726.3,,
2022-10-09,281762541.5,,
2022-10-10,277924882.2,,
2022-10-11,242520438.6,,
2022-10-12,253141771.7,,
2022-10-13,276154660,,
2022-10-14,269073771.3,,
2022-10-15,254911993.9,,
