Date,y,,
2022-10-16,265533326.9,,
2022-10-17,251371549.5,,
2022-10-18,267303549.1,,
2022-10-19,256682216,,
2022-10-20,276154660,,
2022-10-21,240750216.4,,
2022-10-22,274506216.9,,
2022-10-23,249031192.7,,
2022-10-24,223395628.8,,
2022-10-25,283822315.3,,
2022-10-26,247200081,,
2022-10-27,291146762.1,,
2022-10-28,261848974.7,,
2022-10-29,247200081,,
2022-10-30,316782326.1,,
2022-10-31,263680086.4,,
2022-11-01,223395628.8,,
2022-11-02,300302320.7,,
2022-11-03,236213410.8,,
2022-11-04,276497868.4,,
2022-11-05,250862304.5,,
2022-11-06,263186945.5,,
2022-11-07,297875786.9,,
2022-11-08,272291363.5,,
2022-11-09,268636445.9,,
2022-11-10,244879481.3,,
2022-11-11,305185622.2,,
2022-11-12,235742187.2,,
2022-11-13,224777434.3,,
2022-11-14,283256116.4,,
2022-11-15,274118822.3,,
2022-11-16,252189316.5,,
2022-11-17,254016775.3,,
2022-11-18,268636445.9,,
2022-11-19,272375605.4,,
2022-11-20,236949654,,
2022-11-21,231439196.9,,
2022-11-22,258991482.2,,
2022-11-23,236949654,,
2022-11-24,225928739.8,,
2022-11-25,200213273.5,,
2022-11-26,249807387.1,,
2022-11-27,255317844.2,,
2022-11-28,240623292,,
2022-11-29,253481025.2,,
2022-11-30,281033310.5,,
2022-12-01,229602377.9,,
2022-12-02,240623292,,
2022-12-03,257154663.2,,
2022-12-04,268175577.4,,
2022-12-05,231289584,,
2022-12-06,292794732.7,,
2022-12-07,284283257.9,,
2022-12-08,258748833.6,,
2022-12-09,262153423.5,,
2022-12-10,250237358.8,,
2022-12-11,243428179,,
2022-12-12,280878668,,
2022-12-13,251939653.8,,
2022-12-14,236618999.1,,
2022-12-15,221298344.5,,
2022-12-16,234916704.2,,
2022-12-17,246832768.9,,
2022-12-18,233961255.2,,
2022-12-19,246114015.2,,
2022-12-20,251387886.9,,
2022-12-21,237324228.9,,
2022-12-22,232050357.1,,
2022-12-23,156458195.3,,
2022-12-24,247871972.4,,
2022-12-25,226776485.4,,
2022-12-26,202165083.9,,
2022-12-27,295336818.2,,
2022-12-28,247871972.4,,
2022-12-29,277757245.7,,
2022-12-30,274241331.2,,
2022-12-31,272483373.9,,
2023-01-01,274241331.2,,
2023-01-02,261883481.8,,
2023-01-03,242356482,,
2023-01-04,266083690,,
2023-01-05,305064103.2,,
2023-01-06,260999288.3,,
2023-01-07,259304487.7,,
2023-01-08,257609687.2,,
2023-01-09,286421296.9,,
2023-01-10,249135684.3,,
2023-01-11,255914886.6,,
2023-01-12,269473291.2,,
2023-01-13,289810898.1,,
2023-01-14,280250606.8,,
2023-01-15,274688843.2,,
2023-01-16,291506527.5,,
2023-01-17,261608422.1,,
2023-01-18,270951580.1,,
2023-01-19,246659369.4,,
2023-01-20,257871159,,
2023-01-21,282163369.6,,
2023-01-22,295243790.7,,
2023-01-23,241053474.7,,
2023-01-24,327010527.7,,
2023-01-25,289637895.9,,
2023-01-26,287769264.4,,
2023-01-27,313930106.6,,
2023-01-28,311001352.8,,
2023-01-29,269948142.5,,
2023-01-30,224956785.4,,
2023-01-31,267991996.6,,
2023-02-01,283641164.2,,
2023-02-02,260167412.7,,
2023-02-03,266035850.6,,
2023-02-04,297334186,,
2023-02-05,289509602.1,,
2023-02-06,277772726.4,,
2023-02-07,269948142.5,,
2023-02-08,316895645.6,,
2023-02-09,287553456.2,,
2023-02-10,291465748.1,,
2023-02-11,313943411.8,,
2023-02-12,303650131.9,,
2023-02-13,299757181.5,,
2023-02-14,317275458.4,,
2023-02-15,348419061.6,,
2023-02-16,321168408.8,,
2023-02-17,327007834.4,,
2023-02-18,315328983.2,,
2023-02-19,286131855.1,,
2023-02-20,325061359.2,,
2023-02-21,272506528.7,,
2023-02-22,332847260,,
2023-02-23,262774152.6,,
2023-02-24,227840889.8,,
2023-02-25,359556658.2,,
2023-02-26,299630548.5,,
2023-02-27,293209893.9,,
2023-02-28,363837094.6,,
2023-03-01,308191421.3,,
2023-03-02,359556658.2,,
2023-03-03,325313166.9,,
2023-03-04,331733821.5,,
2023-03-05,282508802.9,,
2023-03-06,353136003.6,,
2023-03-07,284649021.1,,
2023-03-08,288929457.5,,
2023-03-09,291564668.7,,
2023-03-10,357219695.9,,
2023-03-11,348559824.5,,
2023-03-12,339899953.1,,
2023-03-13,316085306.7,,
2023-03-14,318250274.5,,
2023-03-15,290105692.4,,
2023-03-16,318250274.5,,
2023-03-17,350724792.4,,
2023-03-18,320415242.4,,
2023-03-19,333405049.5,,
2023-03-20,313920338.8,,
2023-03-21,344229888.8,,
2023-03-22,398152679.7,,
2023-03-23,377232885.5,,
2023-03-24,337646718.5,,
2023-03-25,335318120.4,,
2023-03-26,344632512.7,,
2023-03-27,312032139.9,,
2023-03-28,342303914.6,,
2023-03-29,360932699.1,,
2023-03-30,328332326.3,,
2023-03-31,326003728.2,,
2023-04-01,346961110.7,,
2023-04-02,305046345.7,,
2023-04-03,377232885.5,,
2023-04-04,323675130.1,,
2023-04-05,375327217.2,,
2023-04-06,338032942.2,,
2023-04-07,349935510.6,,
2023-04-08,347554996.9,,
2023-04-09,292803182.3,,
2023-04-10,366599106.3,,
2023-04-11,380882188.4,,
2023-04-12,338032942.2,,
2023-04-13,333271914.8,,
2023-04-14,376121161,,
2023-04-15,295183696,,
2023-04-16,368979620,,
2023-04-17,395165270.4,,
2023-04-18,330891401.1,,
2023-04-19,319313867.4,,
2023-04-20,351118491,,
2023-04-21,360804518.3,,
2023-04-22,355961504.6,,
2023-04-23,341432463.6,,
2023-04-24,302688354.3,,
2023-04-25,314795888.5,,
2023-04-26,314795888.5,,
2023-04-27,355961504.6,,
2023-04-28,331746436.3,,
2023-04-29,358383011.5,,
2023-04-30,440714243.8,,
2023-05-01,312374381.6,,
2023-05-02,341432463.6,,
2023-05-03,351888475.1,,
2023-05-04,283977798.5,,
2023-05-05,355568840.1,,
2023-05-06,331705159.6,,
2023-05-07,326932423.5,,
2023-05-08,360341576.2,,
2023-05-09,405682569.3,,
2023-05-10,360341576.2,,
2023-05-11,336477895.7,,
2023-05-12,346023367.9,,
2023-05-13,415228041.5,,
2023-05-14,350796104,,
2023-05-15,365114312.3,,
2023-05-16,381818888.7,,
2023-05-17,344768089.1,,
2023-05-18,369469365.8,,
2023-05-19,322669912.8,,
2023-05-20,371932494.9,,
2023-05-21,354690591.1,,
2023-05-22,379321882.2,,
2023-05-23,347301203.8,,
2023-05-24,371932494.9,,
2023-05-25,376858753.1,,
2023-05-26,357153720.2,,
2023-05-27,394100656.8,,
2023-05-28,399026915,,
2023-05-29,379321882.2,,
2023-05-30,349729770.9,,
2023-05-31,336187209.5,,
2023-06-01,417687139.1,,
2023-06-02,331093463.9,,
2023-06-03,376937174.3,,
2023-06-04,351468446.3,,
2023-06-05,384577792.7,,
2023-06-06,343827827.9,,
2023-06-07,392218411.1,,
2023-06-08,430421503.1,,
2023-06-09,392218411.1,,
2023-06-10,415140266.3,,
2023-06-11,399859029.5,,
2023-06-12,374390301.5,,
2023-06-13,312388215,,
2023-06-14,385148460.2,,
2023-06-15,398160232.5,,
2023-06-16,364329624.5,,
2023-06-17,392955523.5,,
2023-06-18,369534333.4,,
2023-06-19,353920206.6,,
2023-06-20,314884889.7,,
2023-06-21,356522561.1,,
2023-06-22,325294307.6,,
2023-06-23,379943751.2,,
2023-06-24,398160232.5,,
2023-06-25,379943751.2,,
2023-06-26,364329624.5,,
2023-06-27,280545974.4,,
2023-06-28,367574940.3,,
2023-06-29,397786579.2,,
2023-06-30,334845664.8,,
2023-07-01,430515854.7,,
2023-07-02,344916211.1,,
2023-07-03,357504394,,
2023-07-04,390233669.5,,
2023-07-05,349951484.3,,
2023-07-06,440586401,,
2023-07-07,448139310.8,,
2023-07-08,425480581.6,,
2023-07-09,387716032.9,,
2023-07-10,339880937.9,,
2023-07-11,382989765.6,,
2023-07-12,321592673.5,,
2023-07-13,369831574.5,,
2023-07-14,369831574.5,,
2023-07-15,415390536.6,,
2023-07-16,364471696.6,,
2023-07-17,434150109.2,,
2023-07-18,396630964,,
2023-07-19,343032185.1,,
2023-07-20,300153161.9,,
2023-07-21,359111818.8,,
2023-07-22,393951025.1,,
2023-07-23,401990841.9,,
2023-07-24,369831574.5,,
2023-07-25,381190141.6,,
2023-07-26,358973121.3,,
2023-07-27,364175630.3,,
2023-07-28,343365594.3,,
2023-07-29,437010756.3,,
2023-07-30,366776884.8,,
2023-07-31,361574375.8,,
2023-08-01,400593193.3,,
2023-08-02,392789429.8,,
2023-08-03,314751794.7,,
2023-08-04,400593193.3,,
2023-08-05,426605738.3,,
2023-08-06,379783157.3,,
2023-08-07,325156812.7,,
2023-08-08,421650114.7,,
2023-08-09,330756213.4,,
2023-08-10,393261324.6,,
2023-08-11,434931398.8,,
2023-08-12,351591250.5,,
2023-08-13,445348917.3,,
2023-08-14,445348917.3,,
2023-08-15,424513880.2,,
2023-08-16,406283222.8,,
2023-08-17,362008769,,
2023-08-18,364613148.7,,
2023-08-19,421909500.6,,
2023-08-20,429722639.5,,
2023-08-21,380936887.2,,
2023-08-22,392623891.9,,
2023-08-23,384329021,,
2023-08-24,373269193,,
2023-08-25,378799107,,
2023-08-26,320735010.3,,
2023-08-27,326264924.3,,
2023-08-28,436863203.7,,
2023-08-29,348384580.2,,
2023-08-30,398153805.9,,
2023-08-31,417508504.8,,
2023-09-01,420273461.8,,
2023-09-02,436863203.7,,
2023-09-03,411978590.8,,
2023-09-04,342854666.2,,
2023-09-05,364419397.3,,
2023-09-06,393005453.9,,
2023-09-07,358011817.6,,
2023-09-08,406464544.8,,
2023-09-09,395697272.1,,
2023-09-10,427999090.2,,
2023-09-11,379546363.1,,
2023-09-12,395697272.1,,
2023-09-13,436074544.8,,
2023-09-14,506061817.4,,
2023-09-15,417231817.5,,
2023-09-16,401080908.5,,
2023-09-17,419923635.7,,
2023-09-18,385677556.7,,
2023-09-19,414558853.7,,
2023-09-20,391843300.1,,
2023-09-21,366288302.3,,
2023-09-22,442953295.8,,
2023-09-23,414558853.7,,
2023-09-24,411719409.5,,
2023-09-25,386164411.7,,
2023-09-26,445792740,,
2023-09-27,414558853.7,,
2023-09-28,417398298,,
2023-09-29,391843300.1,,
2023-09-30,400361632.7,,
2023-10-01,445792740,,
2023-10-02,466751379.4,,
2023-10-03,373280259.5,,
2023-10-04,401774935.8,,
2023-10-05,455914820.7,,
2023-10-06,487258964.7,,
2023-10-07,421721209.2,,
2023-10-08,444516950.2,,
2023-10-09,461613756,,
2023-10-10,455914820.7,,
2023-10-11,470162158.9,,
2023-10-12,393226532.9,,
2023-10-13,416022273.9,,
2023-10-14,475861094.2,,
2023-10-15,416156889.9,,
2023-10-16,491483968.4,,
2023-10-17,439908490.3,,
2023-10-18,424739232,,
2023-10-19,406536122,,
2023-10-20,455077748.6,,
2023-10-21,464179303.5,,
2023-10-22,476314710.2,,
2023-10-23,382265308.8,,
2023-10-24,436874638.6,,
2023-10-25,455077748.6,,
2023-10-26,467213155.2,,
2023-10-27,485416265.1,,
2023-10-28,415637677,,
2023-10-29,482540025.5,,
2023-10-30,481286782.9,,
2023-10-31,462656326.8,,
2023-11-01,447130946.7,,
2023-11-02,422290338.5,,
2023-11-03,521652771.1,,
2023-11-04,506127391,,
2023-11-05,394344654.4,,
2023-11-06,412975110.5,,
2023-11-07,462656326.8,,
2023-11-08,444025870.7,,
2023-11-09,478181706.9,,
2023-11-10,496812163,,
2023-11-11,506083624.1,,
2023-11-12,389037994.7,,
2023-11-13,443696225.4,,
2023-11-14,475848125.8,,
2023-11-15,475848125.8,,
2023-11-16,482278505.8,,
2023-11-17,479063315.8,,
2023-11-18,546582306.6,,
2023-11-19,533721546.5,,
2023-11-20,488708885.9,,
2023-11-21,456556985.5,,
2023-11-22,472632935.7,,
2023-11-23,540151926.5,,
2023-11-24,511215216.2,,
2023-11-25,492891191.5,,
2023-11-26,439166010.3,,
2023-11-27,496595411.6,,
2023-11-28,459435210.8,,
2023-11-29,452678810.6,,
2023-11-30,570915813.4,,
2023-12-01,429031410.1,,
2023-12-02,557403013.1,,
2023-12-03,523621012.3,,
2023-12-04,466191610.9,,
2023-12-05,459435210.8,,
2023-12-06,388493009.1,,
2023-12-07,456057010.7,,
2023-12-08,530377412.4,,
2023-12-09,469318617.6,,
2023-12-10,528635575.2,,
2023-12-11,481794448.3,,
2023-12-12,498523422.2,,
2023-12-13,488486037.8,,
2023-12-14,545364549.1,,
2023-12-15,508560806.5,,
2023-12-16,501869217,,
2023-12-17,562093523,,
2023-12-18,542018754.3,,
2023-12-19,485140243.1,,
2023-12-20,488486037.8,,
2023-12-21,562093523,,
2023-12-22,560327733.7,,
2023-12-23,612085087.6,,
2023-12-24,497542848.9,,
2023-12-25,497542848.9,,
2023-12-26,461748399.4,,
2023-12-27,433112839.7,,
2023-12-28,540496188.4,,
2023-12-29,519019518.7,,
2023-12-30,558393413.2,,
2023-12-31,554813968.2,,
2024-01-01,468907289.3,,
2024-01-02,565552303.1,,
2024-01-03,608505642.6,,
2024-01-04,493963404,,
2024-01-05,509059003.5,,
2024-01-06,429363547.7,,
2024-01-07,447556918.3,,
2024-01-08,553078468.2,,
2024-01-09,483943659.6,,
2024-01-10,629490624.9,,
2024-01-11,611297254.3,,
2024-01-12,578549187.1,,
2024-01-13,465750289,,
2024-01-14,414808851.1,,
2024-01-15,454834266.6,,
2024-01-16,440279570.1,,
2024-01-17,516691726.8,,
2024-01-18,480304985.5,,
2024-01-19,513378340.2,,
2024-01-20,489551347.8,,
2024-01-21,559487254.6,,
2024-01-22,538506482.5,,
2024-01-23,524519301.2,,
2024-01-24,632919956.8,,
2024-01-25,531512891.9,,
2024-01-26,597952003.3,,
2024-01-27,559487254.6,,
2024-01-28,545500073.2,,
2024-01-29,503538529.1,,
2024-01-30,458080189.7,,
2024-01-31,535009687.2,,
2024-02-01,676117474,,
2024-02-02,566738184.6,,
2024-02-03,581751116.7,,
2024-02-04,585504349.7,,
2024-02-05,638049611.8,,
2024-02-06,600517281.7,,
2024-02-07,517946155.5,,
2024-02-08,623036679.8,,
2024-02-09,570491417.6,,
2024-02-10,514192922.5,,
2024-02-11,671828708.9,,
2024-02-12,506686456.5,,
2024-02-13,521699388.5,,
2024-02-14,605343974,,
2024-02-15,544386616.4,,
2024-02-16,609388003.5,,
2024-02-17,491572989.5,,
2024-02-18,552511789.8,,
2024-02-19,572824723.2,,
2024-02-20,560636963.2,,
2024-02-21,548449203.1,,
2024-02-22,645951283.7,,
2024-02-23,556574376.5,,
2024-02-24,666264217.1,,
2024-02-25,540324029.7,,
2024-02-26,524073683,,
2024-02-27,605325416.8,,
2024-02-28,540324029.7,,
2024-02-29,608054004.4,,
2024-03-01,500960510.1,,
2024-03-02,611408496.6,,
2024-03-03,508849652,,
2024-03-04,658743348,,
2024-03-05,552239932.4,,
2024-03-06,710022770.3,,
2024-03-07,607463925.7,,
2024-03-08,642965064.2,,
2024-03-09,564073645.3,,
2024-03-10,670577060.8,,
2024-03-11,556184503.4,,
2024-03-12,631131351.3,,
2024-03-13,579720256,,
2024-03-14,529980321.7,,
2024-03-15,600922569.5,,
2024-03-16,609268716.3,,
2024-03-17,600922569.5,,
2024-03-18,655172523.7,,
2024-03-19,621787936.5,,
2024-03-20,500768807.9,,
2024-03-21,563364908.9,,
2024-03-22,650999450.3,,
2024-03-23,709422477.8,,
2024-03-24,550845688.7,,
2024-03-25,559191835.5,,
2024-03-26,567537982.3,,
2024-03-27,630675249.3,,
2024-03-28,595046225,,
2024-03-29,640501144.9,,
2024-03-30,566120366.8,,
2024-03-31,619839817.7,,
2024-04-01,611575286.8,,
2024-04-02,586781694.1,,
2024-04-03,570252632.3,,
2024-04-04,611575286.8,,
2024-04-05,640501144.9,,
2024-04-06,702485126.7,,
2024-04-07,652897941.3,,
2024-04-08,603310755.9,,
2024-04-09,626404079.7,,
2024-04-10,566860609.5,,
2024-04-11,584038203.8,,
2024-04-12,704281363.4,,
2024-04-13,674220573.5,,
2024-04-14,605510196.5,,
2024-04-15,708575761.9,,